HOME_TEAM_ID,VISITOR_TEAM_ID,SCORE_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,SCORE_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
48,50,104,0.398,0.76,0.333,23,53,113,0.422,0.875,0.357,21,46,0
59,54,108,0.412,0.813,0.324,28,52,119,0.489,1,0.389,23,47,0
44,49,122,0.484,0.933,0.4,33,55,109,0.413,0.696,0.386,27,39,1
43,61,115,0.551,0.75,0.407,32,39,127,0.471,0.76,0.387,28,50,0
62,58,134,0.558,0.71,0.39,21,44,125,0.5,0.857,0.394,27,33,1
57,64,127,0.516,0.909,0.367,21,43,118,0.47,0.963,0.412,26,35,1
53,50,118,0.465,0.88,0.4,31,49,110,0.456,1,0.333,24,37,1
37,46,112,0.478,0.895,0.29,28,47,106,0.488,0.824,0.375,22,36,1
38,65,114,0.467,0.8,0.188,23,47,103,0.422,0.958,0.294,21,42,1
48,39,117,0.477,0.889,0.314,28,42,105,0.443,0.931,0.32,25,40,1
45,42,100,0.477,0.632,0.2,29,39,113,0.455,0.786,0.306,20,47,0
63,52,118,0.447,0.586,0.346,23,53,114,0.422,0.757,0.4,23,54,1
40,66,120,0.5,0.76,0.385,31,40,142,0.598,0.8,0.468,41,38,0
59,62,104,0.4,0.698,0.207,15,54,102,0.402,0.652,0.325,20,57,1
56,61,112,0.5,0.765,0.306,27,40,117,0.447,0.905,0.438,19,48,0
47,64,122,0.527,0.706,0.452,25,37,109,0.459,0.667,0.333,21,47,1
55,51,100,0.323,0.867,0.389,19,50,129,0.56,0.529,0.45,29,45,0
43,44,102,0.417,0.781,0.226,19,49,113,0.477,0.75,0.333,26,36,0
66,38,101,0.424,0.75,0.242,18,46,115,0.495,0.786,0.324,30,47,0
65,41,108,0.512,0.765,0.355,25,32,114,0.526,0.886,0.2,19,33,0
48,56,90,0.398,0.769,0.303,27,38,111,0.455,1,0.297,26,55,0
49,37,124,0.5,0.783,0.343,24,50,115,0.5,0.818,0.289,26,44,1
45,47,139,0.51,0.947,0.425,25,50,130,0.465,0.692,0.383,25,48,1
50,60,132,0.523,0.769,0.423,34,48,102,0.414,0.667,0.326,26,42,1
40,53,102,0.441,0.722,0.226,23,41,108,0.474,0.846,0.378,25,45,0
42,52,77,0.314,0.68,0.136,11,37,107,0.429,0.788,0.265,20,55,0
59,61,104,0.452,0.95,0.281,24,36,119,0.482,0.929,0.367,12,47,0
62,57,123,0.519,0.815,0.37,31,50,85,0.326,0.818,0.25,19,36,1
58,43,100,0.447,0.667,0.353,24,38,106,0.488,0.895,0.257,26,51,0
46,64,115,0.5,1,0.5,21,41,109,0.471,0.85,0.37,26,41,1
66,51,121,0.489,0.818,0.317,26,41,132,0.561,0.759,0.514,33,38,0
54,39,124,0.538,0.667,0.5,35,38,127,0.5,0.889,0.281,25,40,0
53,56,99,0.38,0.88,0.179,17,53,102,0.38,0.826,0.351,24,52,0
63,40,132,0.475,0.833,0.364,30,52,111,0.466,0.667,0.324,24,45,1
60,49,115,0.5,0.714,0.41,26,36,142,0.53,0.8,0.5,35,53,0
44,46,112,0.478,0.846,0.382,33,51,97,0.355,0.826,0.308,23,47,1
65,37,113,0.462,0.652,0.364,27,47,110,0.452,0.682,0.289,28,48,1
55,41,121,0.488,0.794,0.4,29,38,106,0.448,0.769,0.333,22,48,1
48,45,123,0.538,0.786,0.452,26,50,106,0.443,0.682,0.302,22,33,1
50,57,124,0.413,0.795,0.302,21,67,81,0.277,0.737,0.25,11,42,1
42,62,111,0.443,0.8,0.37,19,43,103,0.434,0.792,0.387,22,45,1
59,47,117,0.548,0.533,0.346,28,47,110,0.473,0.696,0.308,19,43,1
43,44,131,0.548,0.707,0.313,39,41,124,0.511,0.739,0.425,29,41,1
58,52,115,0.488,0.722,0.344,23,40,131,0.511,0.826,0.429,19,47,0
38,51,126,0.482,0.763,0.472,25,37,120,0.506,0.9,0.444,24,45,1
49,56,132,0.54,0.793,0.469,31,48,122,0.538,0.727,0.452,33,27,1
64,54,133,0.523,0.813,0.405,33,36,123,0.518,0.862,0.323,28,42,1
45,63,123,0.524,0.667,0.382,23,45,112,0.454,0.704,0.192,27,40,1
60,62,103,0.424,0.895,0.2,20,47,116,0.449,0.765,0.442,27,48,0
39,61,104,0.459,0.652,0.306,24,58,96,0.394,0.615,0.25,17,45,1
43,40,138,0.54,0.791,0.303,32,47,130,0.475,0.69,0.424,30,49,1
46,52,93,0.375,0.727,0.324,17,43,116,0.472,0.633,0.448,19,57,0
42,58,114,0.476,0.741,0.389,22,39,113,0.489,0.667,0.36,24,45,1
66,59,123,0.462,0.793,0.381,29,50,117,0.459,0.8,0.297,28,51,1
48,55,99,0.486,0.842,0.464,20,38,82,0.341,0.826,0.171,13,41,1
63,53,124,0.5,0.667,0.412,25,55,96,0.43,0.688,0.314,25,41,1
50,57,135,0.565,0.828,0.405,36,42,121,0.471,0.833,0.421,24,41,1
47,44,124,0.494,0.857,0.439,25,47,116,0.5,0.474,0.441,22,41,1
65,54,111,0.447,0.667,0.5,28,52,106,0.39,0.643,0.25,24,55,1
55,39,125,0.547,0.906,0.424,23,30,119,0.537,0.875,0.357,30,41,1
64,37,114,0.541,0.889,0.483,37,41,117,0.418,0.824,0.361,18,39,0
61,53,97,0.398,0.647,0.324,22,54,103,0.379,0.952,0.297,24,55,0
41,49,112,0.5,0.727,0.385,25,40,118,0.489,0.667,0.323,20,50,0
40,62,124,0.515,0.765,0.306,29,52,90,0.348,0.654,0.268,15,52,1
60,50,101,0.43,0.857,0.257,19,39,138,0.538,0.783,0.468,35,41,0
43,45,116,0.453,0.806,0.394,27,41,101,0.458,0.682,0.278,25,44,1
56,52,115,0.447,0.815,0.5,28,33,114,0.465,0.7,0.448,23,49,1
37,41,130,0.524,0.857,0.45,26,33,124,0.591,0.857,0.538,30,32,1
38,63,120,0.517,0.8,0.432,33,51,107,0.424,0.769,0.325,24,44,1
51,48,107,0.47,0.773,0.387,24,30,113,0.519,0.821,0.333,27,35,0
61,65,106,0.434,0.75,0.269,12,41,108,0.452,0.75,0.297,25,42,0
42,44,122,0.529,0.75,0.459,29,32,113,0.543,0.769,0.5,26,37,1
59,58,112,0.495,0.5,0.375,28,40,115,0.459,0.844,0.313,26,49,0
46,47,132,0.548,0.867,0.63,32,46,111,0.488,0.773,0.343,26,36,1
39,66,98,0.468,0.667,0.323,21,37,119,0.506,0.727,0.447,32,45,0
53,54,114,0.454,0.8,0.313,22,52,122,0.436,0.8,0.324,23,54,0
55,52,123,0.52,0.848,0.472,24,43,108,0.429,0.688,0.286,20,40,1
45,62,127,0.5,0.667,0.412,27,34,132,0.549,0.708,0.357,32,49,0
49,48,120,0.451,0.889,0.389,22,52,119,0.454,0.833,0.477,28,48,1
40,58,125,0.591,0.833,0.379,30,50,95,0.393,0.68,0.229,20,38,1
43,60,107,0.444,0.882,0.261,25,47,119,0.506,0.714,0.552,24,50,0
56,57,120,0.5,0.839,0.389,32,46,90,0.385,0.76,0.355,22,35,1
64,65,116,0.5,0.808,0.5,29,42,113,0.478,0.826,0.296,23,43,1
38,37,107,0.47,0.947,0.314,27,47,98,0.434,0.792,0.226,15,37,1
61,51,109,0.456,0.87,0.304,27,48,108,0.5,0.737,0.4,21,37,1
45,46,100,0.396,0.647,0.333,21,45,113,0.438,0.941,0.419,24,55,0
50,44,129,0.528,0.826,0.4,27,42,114,0.456,0.864,0.289,26,40,1
47,42,104,0.451,0.8,0.412,22,37,109,0.5,0.63,0.286,24,45,0
39,50,122,0.527,0.853,0.405,29,38,127,0.547,0.789,0.429,30,31,0
53,54,119,0.469,0.773,0.324,29,39,103,0.486,0.72,0.417,22,39,1
51,61,97,0.384,0.792,0.343,23,45,133,0.515,0.591,0.474,35,47,0
48,41,112,0.494,0.769,0.387,28,39,99,0.488,0.667,0.241,23,38,1
63,59,118,0.539,0.579,0.423,24,55,105,0.414,0.737,0.281,30,38,1
49,66,130,0.44,0.865,0.4,25,62,106,0.387,0.625,0.359,22,40,1
60,58,110,0.465,0.704,0.314,28,38,131,0.563,0.767,0.323,30,46,0
52,55,109,0.447,0.629,0.333,21,47,125,0.487,0.886,0.303,28,43,0
56,62,114,0.512,0.813,0.464,24,36,118,0.468,0.65,0.425,23,41,0
54,38,128,0.522,0.85,0.515,25,49,107,0.429,0.85,0.279,25,40,1
66,65,126,0.506,0.676,0.419,25,46,127,0.455,0.722,0.35,30,54,0
45,46,98,0.38,0.611,0.405,26,37,99,0.442,0.714,0.324,18,59,0
44,42,101,0.429,0.6,0.282,27,44,107,0.5,0.8,0.382,16,45,0
57,43,92,0.374,0.692,0.167,22,42,124,0.512,0.774,0.324,28,55,0
47,40,95,0.417,0.9,0.206,15,38,123,0.511,0.64,0.433,29,51,0
65,38,104,0.448,0.864,0.259,18,41,113,0.477,0.905,0.385,31,37,0
37,61,127,0.578,0.818,0.419,27,45,100,0.4,0.737,0.313,25,42,1
39,64,92,0.386,0.833,0.32,22,49,86,0.432,0.833,0.478,19,42,1
48,59,133,0.566,0.711,0.429,25,32,129,0.556,0.789,0.452,33,46,1
41,63,110,0.419,0.767,0.45,17,41,116,0.44,0.808,0.304,23,61,0
49,51,123,0.526,0.658,0.421,24,43,126,0.478,0.758,0.382,24,40,0
43,58,115,0.463,0.793,0.372,29,45,110,0.427,0.758,0.3,24,45,1
66,61,125,0.553,0.667,0.375,34,52,93,0.44,0.565,0.261,18,36,1
54,60,125,0.485,0.591,0.378,31,51,129,0.495,0.75,0.355,23,54,0
53,45,119,0.506,0.759,0.361,20,54,111,0.468,0.45,0.298,22,41,1
64,59,153,0.546,0.792,0.421,36,39,157,0.543,0.791,0.31,35,50,0
52,48,100,0.4,0.722,0.35,19,45,115,0.47,0.743,0.344,22,44,0
50,55,102,0.419,0.84,0.231,23,41,133,0.512,0.833,0.487,30,42,0
56,40,102,0.439,0.75,0.3,23,37,117,0.437,0.805,0.276,21,53,0
62,42,114,0.541,0.818,0.421,22,44,109,0.477,1,0.436,22,30,1
47,46,102,0.419,0.762,0.258,18,47,105,0.494,0.684,0.385,25,47,0
65,39,106,0.407,0.893,0.324,23,49,103,0.442,0.676,0.343,20,43,1
51,38,106,0.415,0.75,0.241,25,38,129,0.541,0.741,0.405,28,48,0
41,37,112,0.488,0.815,0.296,16,43,108,0.423,0.667,0.286,20,45,1
50,63,119,0.462,0.68,0.381,26,42,114,0.388,0.725,0.29,25,59,1
60,56,104,0.473,0.909,0.194,22,42,124,0.535,0.905,0.382,32,43,0
57,44,95,0.392,0.828,0.257,16,31,132,0.511,0.844,0.366,36,46,0
58,43,110,0.5,0.833,0.31,25,34,128,0.558,0.85,0.429,30,39,0
66,48,107,0.4,0.7,0.238,27,58,111,0.402,0.652,0.292,31,56,0
51,64,103,0.404,0.708,0.368,19,42,117,0.554,0.813,0.5,26,38,0
40,42,118,0.5,0.667,0.429,22,48,125,0.537,0.72,0.475,18,38,0
49,55,120,0.442,0.786,0.318,20,44,123,0.5,0.852,0.353,21,46,0
46,45,142,0.554,0.846,0.514,34,50,111,0.462,0.737,0.351,29,35,1
53,37,109,0.429,0.923,0.317,23,45,130,0.5,0.786,0.545,23,47,0
38,65,111,0.545,0.778,0.406,29,30,112,0.462,0.769,0.533,28,47,0
54,64,113,0.542,0.655,0.2,30,40,108,0.429,0.813,0.459,25,44,1
52,51,106,0.435,0.889,0.372,22,44,111,0.439,0.609,0.324,21,51,0
41,58,125,0.5,0.95,0.414,25,47,118,0.512,0.909,0.4,24,36,1
63,57,119,0.435,0.81,0.367,20,39,123,0.506,0.75,0.406,23,43,0
50,61,91,0.39,0.724,0.238,23,42,103,0.455,0.789,0.32,21,48,0
60,59,106,0.39,0.684,0.344,25,50,114,0.439,0.818,0.294,29,57,0
56,45,124,0.512,0.806,0.292,27,42,121,0.433,0.857,0.295,23,49,1
44,43,116,0.517,0.667,0.294,26,37,117,0.473,0.81,0.389,27,48,0
47,62,106,0.477,0.636,0.278,24,44,101,0.468,0.842,0.333,17,41,1
37,39,124,0.538,0.889,0.424,25,35,116,0.511,0.833,0.39,30,39,1
48,42,99,0.417,0.815,0.259,19,48,107,0.447,0.636,0.439,27,38,0
55,38,87,0.288,0.846,0.25,17,40,135,0.561,0.818,0.556,28,51,0
49,54,128,0.558,0.733,0.345,28,47,119,0.505,0.421,0.415,32,41,1
50,66,126,0.394,0.628,0.236,29,58,120,0.412,0.757,0.242,31,62,1
40,63,109,0.5,0.85,0.154,20,34,121,0.5,0.63,0.294,29,49,0
56,46,103,0.489,0.7,0.32,30,52,96,0.412,0.667,0.286,26,46,1
64,65,103,0.471,0.778,0.31,21,45,94,0.376,0.815,0.348,19,44,1
51,58,109,0.512,0.933,0.346,25,49,85,0.344,0.778,0.257,12,43,1
52,60,123,0.417,0.818,0.3,28,56,127,0.5,0.667,0.382,28,46,0
41,59,120,0.523,0.857,0.417,25,53,109,0.478,0.714,0.3,28,33,1
49,57,107,0.427,0.75,0.317,18,43,122,0.455,0.737,0.419,30,58,0
40,61,120,0.584,0.875,0.457,36,47,90,0.305,0.774,0.235,8,44,1
43,53,121,0.477,0.913,0.4,25,52,111,0.44,0.87,0.282,24,42,1
62,45,135,0.551,0.864,0.45,34,53,101,0.422,0.679,0.324,23,33,1
46,44,119,0.565,0.533,0.441,25,43,104,0.453,0.769,0.39,23,38,1
38,37,105,0.424,0.815,0.289,21,54,95,0.366,1,0.316,18,48,1
54,50,120,0.441,0.773,0.289,28,54,129,0.512,0.893,0.529,23,38,0
57,52,112,0.476,0.85,0.375,29,51,103,0.383,0.853,0.308,19,41,1
66,63,118,0.402,0.788,0.311,28,53,125,0.49,0.606,0.333,31,57,0
64,58,110,0.466,0.714,0.342,26,32,123,0.566,0.862,0.429,27,42,0
40,59,114,0.494,0.85,0.344,22,46,124,0.505,0.842,0.378,26,34,0
55,39,103,0.481,0.81,0.455,24,40,93,0.468,0.867,0.333,21,34,1
61,43,109,0.489,0.647,0.353,22,35,110,0.464,0.857,0.378,28,50,0
48,51,115,0.5,0.793,0.345,20,52,111,0.452,0.682,0.3,16,41,1
41,60,106,0.449,0.826,0.28,20,57,101,0.386,0.733,0.306,22,43,1
42,46,97,0.412,0.632,0.385,16,44,99,0.524,0.545,0.318,23,42,0
44,47,117,0.444,0.735,0.316,24,50,115,0.466,0.667,0.407,25,48,1
56,53,132,0.524,0.7,0.441,40,52,105,0.425,0.667,0.366,25,44,1
65,66,119,0.471,0.611,0.343,32,45,141,0.557,0.652,0.429,36,51,0
54,39,113,0.472,0.688,0.474,25,38,120,0.531,0.833,0.375,20,32,0
55,60,100,0.387,0.808,0.269,19,55,87,0.389,0.917,0.171,21,52,1
37,59,121,0.456,0.867,0.326,28,49,136,0.556,0.857,0.563,37,41,0
38,43,108,0.396,0.733,0.27,24,54,102,0.433,0.722,0.25,23,52,1
41,50,134,0.632,0.769,0.452,32,43,122,0.5,0.813,0.325,32,32,1
62,53,114,0.449,0.875,0.317,22,50,99,0.44,0.75,0.371,23,40,1
65,63,107,0.436,0.857,0.2,27,40,132,0.478,0.69,0.5,32,60,0
64,51,113,0.506,0.889,0.355,29,41,112,0.464,0.857,0.345,19,42,1
40,48,97,0.424,0.875,0.268,19,39,112,0.481,0.857,0.313,25,43,0
45,61,120,0.524,0.6,0.421,25,41,139,0.546,0.818,0.385,25,37,0
42,46,112,0.487,0.852,0.333,19,41,105,0.481,0.72,0.391,24,31,1
56,49,131,0.567,0.69,0.3,35,43,107,0.455,0.68,0.263,18,39,1
44,52,114,0.462,0.882,0.333,27,38,116,0.433,0.727,0.389,24,51,0
39,59,105,0.476,0.75,0.429,18,51,92,0.384,0.727,0.242,24,46,1
66,41,109,0.43,0.696,0.302,26,43,121,0.561,0.684,0.485,27,40,0
60,61,98,0.414,0.857,0.298,28,45,117,0.511,1,0.371,22,45,0
62,44,111,0.461,0.706,0.333,26,52,85,0.359,0.765,0.372,17,35,1
57,47,107,0.472,0.813,0.313,26,41,105,0.554,0.462,0.459,29,38,1
58,50,132,0.516,0.889,0.4,32,51,119,0.449,0.833,0.348,28,34,1
55,56,109,0.461,0.944,0.313,24,44,114,0.453,0.917,0.231,27,48,0
37,54,133,0.578,0.75,0.515,36,43,112,0.398,0.848,0.323,22,43,1
51,38,91,0.384,0.385,0.278,22,40,126,0.549,0.75,0.35,32,52,0
63,46,135,0.515,0.8,0.346,26,55,109,0.449,0.75,0.355,25,40,1
40,45,110,0.525,0.9,0.25,27,43,97,0.372,0.645,0.31,19,47,1
42,65,116,0.506,0.783,0.5,24,47,86,0.379,0.682,0.167,20,45,1
43,52,132,0.541,0.774,0.41,31,52,115,0.446,0.833,0.349,25,41,1
47,49,116,0.518,0.6,0.313,28,41,131,0.542,0.6,0.417,31,42,0
57,53,95,0.352,0.769,0.289,21,50,113,0.489,0.75,0.5,34,50,0
58,50,114,0.494,0.885,0.36,29,38,134,0.481,0.706,0.5,34,49,0
66,61,101,0.411,0.875,0.225,28,38,116,0.488,0.655,0.429,21,51,0
64,48,100,0.45,0.913,0.226,25,33,121,0.566,0.81,0.563,29,37,0
41,56,124,0.478,0.903,0.385,18,40,127,0.544,0.895,0.375,31,44,0
60,44,98,0.411,0.765,0.306,21,50,110,0.5,0.765,0.349,30,40,0
62,52,113,0.419,0.852,0.25,19,49,104,0.379,0.686,0.242,18,56,1
41,55,108,0.481,0.885,0.269,21,38,119,0.536,0.81,0.5,29,38,0
50,65,118,0.462,0.81,0.472,27,51,105,0.421,0.684,0.375,28,47,1
43,51,124,0.521,0.762,0.313,37,55,104,0.414,0.727,0.39,24,36,1
39,54,98,0.405,0.679,0.344,25,50,85,0.373,0.882,0.258,17,47,1
53,38,83,0.358,0.952,0.192,17,40,116,0.455,0.929,0.283,29,55,0
42,37,103,0.432,0.846,0.444,25,48,94,0.389,0.938,0.2,21,50,1
45,40,107,0.476,0.688,0.356,28,33,120,0.532,0.722,0.414,29,33,0
46,49,113,0.417,0.938,0.391,26,44,137,0.545,0.815,0.5,28,50,0
53,63,115,0.433,0.69,0.354,27,38,135,0.505,0.727,0.333,33,62,0
66,48,86,0.384,0.625,0.278,23,50,104,0.418,0.944,0.344,27,49,0
64,56,80,0.353,0.789,0.208,14,42,95,0.404,0.5,0.258,26,64,0
47,52,122,0.471,0.607,0.265,29,57,115,0.398,0.722,0.289,24,56,1
57,49,108,0.482,0.571,0.311,25,38,137,0.533,0.727,0.46,36,44,0
58,60,113,0.518,0.682,0.375,30,47,103,0.483,0.625,0.3,23,41,1
66,39,101,0.413,0.917,0.326,27,52,102,0.4,0.8,0.4,26,51,0
65,38,93,0.327,0.75,0.385,18,56,102,0.451,0.76,0.321,23,55,0
54,41,115,0.495,1,0.444,25,37,122,0.544,0.783,0.231,30,43,0
61,37,125,0.568,0.889,0.63,29,45,114,0.462,0.905,0.31,27,40,1
59,45,131,0.573,0.8,0.464,33,44,106,0.434,0.793,0.333,15,35,1
62,51,125,0.565,0.857,0.447,33,50,102,0.414,0.727,0.353,25,42,1
43,40,105,0.449,0.941,0.463,22,31,113,0.56,0.913,0.32,27,38,0
42,55,107,0.459,0.826,0.294,22,40,98,0.514,0.739,0.333,23,36,1
57,60,93,0.396,0.7,0.182,18,53,96,0.379,0.714,0.357,24,52,0
59,48,95,0.375,0.711,0.242,21,43,112,0.506,0.889,0.4,27,42,0
65,50,117,0.44,0.786,0.326,27,45,128,0.506,0.893,0.441,29,42,0
61,41,127,0.425,0.895,0.389,30,58,120,0.478,0.917,0.414,30,51,1
37,56,124,0.524,0.727,0.5,25,41,115,0.523,0.778,0.281,30,39,1
44,58,126,0.56,0.75,0.476,27,40,114,0.525,0.826,0.355,29,25,1
46,47,111,0.517,0.545,0.433,29,43,110,0.466,0.68,0.379,19,44,1
54,53,118,0.449,0.696,0.438,25,46,119,0.442,0.923,0.314,29,52,0
55,64,103,0.451,0.769,0.407,23,41,106,0.456,0.789,0.409,25,52,0
38,66,113,0.512,0.882,0.389,31,42,107,0.425,0.778,0.3,18,46,1
52,63,108,0.432,0.769,0.333,23,48,120,0.431,0.696,0.41,30,51,0
45,39,115,0.476,0.697,0.35,25,37,104,0.513,0.556,0.333,23,48,1
42,60,114,0.469,0.8,0.326,28,39,120,0.477,0.84,0.459,25,50,0
62,43,108,0.488,0.773,0.241,21,37,104,0.532,0.75,0.393,24,39,1
58,51,112,0.441,0.889,0.333,23,48,101,0.488,0.786,0.32,22,40,1
47,57,99,0.423,0.667,0.367,25,53,94,0.357,0.526,0.333,23,55,1
65,40,101,0.488,0.786,0.25,21,35,111,0.438,0.893,0.286,24,46,0
49,64,112,0.5,0.889,0.316,26,44,98,0.439,0.7,0.343,22,40,1
61,48,110,0.481,0.69,0.462,20,43,106,0.487,0.88,0.267,26,38,1
41,53,126,0.511,0.793,0.367,25,49,115,0.495,0.818,0.359,33,36,1
50,43,130,0.495,0.76,0.422,35,52,115,0.427,0.893,0.318,27,46,1
59,44,120,0.554,0.706,0.485,33,34,124,0.448,1,0.435,30,46,0
56,51,121,0.553,0.839,0.355,26,37,111,0.494,0.714,0.4,25,33,1
39,40,93,0.429,0.857,0.29,26,37,90,0.388,0.857,0.2,26,51,1
54,46,122,0.526,0.667,0.483,31,50,116,0.469,0.846,0.341,25,41,1
55,63,122,0.49,0.867,0.355,30,49,119,0.461,0.679,0.2,18,48,1
38,48,122,0.524,0.667,0.381,24,44,92,0.391,0.7,0.386,25,38,1
52,58,116,0.5,0.793,0.371,25,47,96,0.43,0.5,0.289,24,36,1
37,61,100,0.457,0.875,0.375,28,46,106,0.427,0.706,0.5,21,43,0
45,44,108,0.429,0.69,0.372,25,37,122,0.538,0.826,0.425,23,41,0
60,57,98,0.407,0.941,0.293,22,50,81,0.42,0.75,0.184,18,41,1
37,47,129,0.583,0.656,0.323,31,45,121,0.54,0.522,0.429,29,38,1
66,46,90,0.327,0.667,0.235,24,44,115,0.524,0.842,0.393,23,60,0
41,57,130,0.556,0.944,0.406,36,44,116,0.518,0.75,0.462,23,36,1
65,39,115,0.462,0.84,0.385,26,48,105,0.463,0.64,0.382,25,41,1
53,42,110,0.512,0.813,0.324,26,40,108,0.481,0.778,0.421,22,40,1
49,43,100,0.474,0.727,0.333,23,32,136,0.602,0.7,0.535,39,41,0
50,62,126,0.551,0.833,0.419,35,40,106,0.469,0.714,0.375,23,38,1
